 potential energy       -0.079627
 total energy           -0.000090
 temperature [K]       155.04
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   82
 forces [Hartree/Bohr]     0.04282     0.04669     0.04934
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06843

mulliken charges   47.000
t=    47.00 charges=   2.1969  -0.6143  -1.5825 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.083516
 potential energy       -0.083650
 total energy           -0.000134
 temperature [K]       162.80
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   82
 forces [Hartree/Bohr]     0.03993     0.04356     0.04846
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06501

mulliken charges   48.000
t=    48.00 charges=   2.2014  -0.6115  -1.5900 total=   0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.088075
 potential energy       -0.088372
 total energy           -0.000297
 temperature [K]       171.68
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   82
 forces [Hartree/Bohr]     0.03598     0.03648     0.04734
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06080

mulliken charges   49.000
t=    49.00 charges=   2.2034  -0.6072  -1.5962 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.092423
 potential energy       -0.092581
 total energy           -0.000158
 temperature [K]       180.16
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   62   82
 forces [Hartree/Bohr]     0.02960     0.03256     0.04597
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05551

mulliken charges   50.000
t=    50.00 charges=   2.2034  -0.6046  -1.5988 total=   0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.095883
 potential energy       -0.096096
 total energy           -0.000213
 temperature [K]       186.90
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   62   82
 forces [Hartree/Bohr]     0.02932     0.03416     0.04462
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05059

mulliken charges   51.000
t=    51.00 charges=   2.2010  -0.6026  -1.5984 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.098064
 potential energy       -0.098006
 total energy            0.000058
 temperature [K]       191.15
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   83   82
 forces [Hartree/Bohr]     0.02837     0.03533     0.04212
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04544

mulliken charges   52.000
t=    52.00 charges=   2.1976  -0.6028  -1.5947 total=  -0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.098945
 potential energy       -0.099195
 total energy           -0.000251
 temperature [K]       192.87
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   83   82
 forces [Hartree/Bohr]     0.03219     0.03719     0.03939
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04192

mulliken charges   53.000
t=    53.00 charges=   2.1939  -0.5989  -1.5950 total=   0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.098717
 potential energy       -0.098840
 total energy           -0.000123
 temperature [K]       192.43
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29   83   82
 forces [Hartree/Bohr]     0.03362     0.03603     0.03628
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04007

mulliken charges   54.000
t=    54.00 charges=   2.1896  -0.5953  -1.5943 total=  -0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.097788
 potential energy       -0.097881
 total energy           -0.000093
 temperature [K]       190.62
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   97   82
 forces [Hartree/Bohr]     0.03883     0.03442     0.03295
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04558

mulliken charges   55.000
t=    55.00 charges=   2.1856  -0.5918  -1.5938 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.096631
 potential energy       -0.096784
 total energy           -0.000153
 temperature [K]       188.36
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   97   82
 forces [Hartree/Bohr]     0.04360     0.03512     0.02888
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05119

mulliken charges   56.000
t=    56.00 charges=   2.1804  -0.5850  -1.5954 total=   0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.095579
 potential energy       -0.095763
 total energy           -0.000184
 temperature [K]       186.31
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   97   82
 forces [Hartree/Bohr]     0.04534     0.03373     0.02474
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05318

mulliken charges   57.000
t=    57.00 charges=   2.1769  -0.5812  -1.5957 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.094886
 potential energy       -0.094845
 total energy            0.000041
 temperature [K]       184.96
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  108   99
 forces [Hartree/Bohr]     0.04470     0.03573     0.02251
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05309

mulliken charges   58.000
t=    58.00 charges=   2.1758  -0.5748  -1.6009 total=   0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.094682
 potential energy       -0.094760
 total energy           -0.000078
 temperature [K]       184.56
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   99
 forces [Hartree/Bohr]     0.04454     0.03741     0.02351
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04990

mulliken charges   59.000
t=    59.00 charges=   2.1729  -0.5681  -1.6049 total=   0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.094943
 potential energy       -0.095340
 total energy           -0.000397
 temperature [K]       185.07
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   99
 forces [Hartree/Bohr]     0.04523     0.03797     0.02438
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05309

mulliken charges   60.000
t=    60.00 charges=   2.1727  -0.5634  -1.6092 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.095556
 potential energy       -0.095891
 total energy           -0.000335
 temperature [K]       186.27
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   77
 forces [Hartree/Bohr]     0.04355     0.03480     0.02513
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05419

mulliken charges   61.000
t=    61.00 charges=   2.1762  -0.5623  -1.6139 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.096382
 potential energy       -0.096529
 total energy           -0.000147
 temperature [K]       187.88
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   82   77
 forces [Hartree/Bohr]     0.03811     0.03645     0.02650
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05149

mulliken charges   62.000
t=    62.00 charges=   2.1802  -0.5636  -1.6166 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.097322
 potential energy       -0.097689
 total energy           -0.000366
 temperature [K]       189.71
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   82   77
 forces [Hartree/Bohr]     0.03146     0.03849     0.02741
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04898

mulliken charges   63.000
t=    63.00 charges=   2.1857  -0.5605  -1.6252 total=  -0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.098263
 potential energy       -0.098493
 total energy           -0.000230
 temperature [K]       191.54
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   82   77
 forces [Hartree/Bohr]     0.02658     0.03963     0.02812
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04690

mulliken charges   64.000
t=    64.00 charges=   2.1914  -0.5603  -1.6311 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.099158
 potential energy       -0.099516
 total energy           -0.000358
 temperature [K]       193.29
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  105   82   77
 forces [Hartree/Bohr]     0.02598     0.03811     0.02895
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04567

mulliken charges   65.000
t=    65.00 charges=   2.2001  -0.5616  -1.6385 total=   0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.099964
 potential energy       -0.100393
 total energy           -0.000429
 temperature [K]       194.86
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  105   77
 forces [Hartree/Bohr]     0.02469     0.03558     0.02959
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04333

mulliken charges   66.000
t=    66.00 charges=   2.2107  -0.5655  -1.6452 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.100595
 potential energy       -0.100562
 total energy            0.000033
 temperature [K]       196.09
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   77
 forces [Hartree/Bohr]     0.02574     0.03212     0.02993
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03940

mulliken charges   67.000
t=    67.00 charges=   2.2188  -0.5706  -1.6482 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.100895
 potential energy       -0.101255
 total energy           -0.000360
 temperature [K]       196.67
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.02991     0.03307     0.02971
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04244

mulliken charges   68.000
t=    68.00 charges=   2.2274  -0.5805  -1.6469 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.100584
 potential energy       -0.100817
 total energy           -0.000233
 temperature [K]       196.07
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.03267     0.03291     0.02928
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04549

mulliken charges   69.000
t=    69.00 charges=   2.2347  -0.5885  -1.6462 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.099494
 potential energy       -0.099697
 total energy           -0.000203
 temperature [K]       193.94
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.03396     0.02983     0.02853
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04608

mulliken charges   70.000
t=    70.00 charges=   2.2403  -0.5942  -1.6461 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.097410
 potential energy       -0.097631
 total energy           -0.000220
 temperature [K]       189.88
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   36   77
 forces [Hartree/Bohr]     0.03313     0.02672     0.02706
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04349

mulliken charges   71.000
t=    71.00 charges=   2.2437  -0.6034  -1.6403 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.094262
 potential energy       -0.094541
 total energy           -0.000279
 temperature [K]       183.74
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   36  138
 forces [Hartree/Bohr]     0.03469     0.02739     0.02639
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.04345

mulliken charges   72.000
t=    72.00 charges=   2.2456  -0.6169  -1.6287 total=   0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.090240
 potential energy       -0.090420
 total energy           -0.000180
 temperature [K]       175.90
