information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04289     0.04295     0.06510
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06691

mulliken charges   47.000
t=    47.00 charges=   1.7832  -1.9255   0.1423 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.062106
 potential energy       -0.062317
 total energy           -0.000211
 temperature [K]       121.06
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04568     0.04236     0.06398
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06526

mulliken charges   48.000
t=    48.00 charges=   1.7872  -1.9391   0.1519 total=   0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.061451
 potential energy       -0.061375
 total energy            0.000076
 temperature [K]       119.78
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04634     0.03948     0.06207
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06283

mulliken charges   49.000
t=    49.00 charges=   1.7922  -1.9528   0.1605 total=   0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.061521
 potential energy       -0.061485
 total energy            0.000035
 temperature [K]       119.92
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04441     0.03557     0.05943
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05988

mulliken charges   50.000
t=    50.00 charges=   1.7972  -1.9629   0.1657 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.062228
 potential energy       -0.062236
 total energy           -0.000009
 temperature [K]       121.30
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.04588     0.02921     0.05664
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05699

mulliken charges   51.000
t=    51.00 charges=   1.8060  -1.9758   0.1699 total=   0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.063508
 potential energy       -0.063655
 total energy           -0.000147
 temperature [K]       123.80
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  142   82
 forces [Hartree/Bohr]     0.05150     0.02580     0.05337
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05969

mulliken charges   52.000
t=    52.00 charges=   1.8129  -1.9852   0.1723 total=   0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.065273
 potential energy       -0.065261
 total energy            0.000012
 temperature [K]       127.24
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106   82
 forces [Hartree/Bohr]     0.05476     0.02971     0.05028
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06169

mulliken charges   53.000
t=    53.00 charges=   1.8208  -1.9908   0.1700 total=  -0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.067472
 potential energy       -0.067382
 total energy            0.000090
 temperature [K]       131.52
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106   82
 forces [Hartree/Bohr]     0.05428     0.03480     0.04694
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06014

mulliken charges   54.000
t=    54.00 charges=   1.8277  -1.9949   0.1672 total=  -0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.070031
 potential energy       -0.069791
 total energy            0.000240
 temperature [K]       136.51
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106   82
 forces [Hartree/Bohr]     0.05117     0.03709     0.04342
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05556

mulliken charges   55.000
t=    55.00 charges=   1.8342  -1.9964   0.1622 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.072803
 potential energy       -0.072681
 total energy            0.000122
 temperature [K]       141.91
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  106   82
 forces [Hartree/Bohr]     0.04472     0.03717     0.04009
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04976

mulliken charges   56.000
t=    56.00 charges=   1.8417  -1.9941   0.1524 total=   0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.075602
 potential energy       -0.075730
 total energy           -0.000128
 temperature [K]       147.37
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  106   82
 forces [Hartree/Bohr]     0.04261     0.03503     0.03670
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05191

mulliken charges   57.000
t=    57.00 charges=   1.8472  -1.9892   0.1421 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.078248
 potential energy       -0.078302
 total energy           -0.000054
 temperature [K]       152.53
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  106   82
 forces [Hartree/Bohr]     0.04377     0.03066     0.03330
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05179

mulliken charges   58.000
t=    58.00 charges=   1.8533  -1.9790   0.1257 total=   0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.080499
 potential energy       -0.080444
 total energy            0.000055
 temperature [K]       156.92
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  106   82
 forces [Hartree/Bohr]     0.04113     0.02451     0.03000
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04775

mulliken charges   59.000
t=    59.00 charges=   1.8571  -1.9668   0.1097 total=  -0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.082188
 potential energy       -0.082334
 total energy           -0.000146
 temperature [K]       160.21
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   59   82
 forces [Hartree/Bohr]     0.03679     0.02585     0.02641
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04254

mulliken charges   60.000
t=    60.00 charges=   1.8600  -1.9523   0.0923 total=  -0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.083322
 potential energy       -0.083326
 total energy           -0.000003
 temperature [K]       162.42
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   57   82
 forces [Hartree/Bohr]     0.03424     0.02747     0.02282
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04426

mulliken charges   61.000
t=    61.00 charges=   1.8859  -1.9523   0.0663 total=  -0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.083986
 potential energy       -0.084162
 total energy           -0.000176
 temperature [K]       163.71
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   57   50
 forces [Hartree/Bohr]     0.03655     0.02830     0.02220
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04616

mulliken charges   62.000
t=    62.00 charges=   1.8905  -1.9391   0.0485 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.084349
 potential energy       -0.084366
 total energy           -0.000017
 temperature [K]       164.42
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105   50
 forces [Hartree/Bohr]     0.03669     0.03027     0.02168
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04640

mulliken charges   63.000
t=    63.00 charges=   1.8893  -1.9230   0.0337 total=   0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.084632
 potential energy       -0.084865
 total energy           -0.000233
 temperature [K]       164.97
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109   88
 forces [Hartree/Bohr]     0.03391     0.03205     0.02192
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04502

mulliken charges   64.000
t=    64.00 charges=   1.8879  -1.9129   0.0250 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.084941
 potential energy       -0.084970
 total energy           -0.000029
 temperature [K]       165.58
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109   88
 forces [Hartree/Bohr]     0.03735     0.03346     0.02276
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04724

mulliken charges   65.000
t=    65.00 charges=   1.8847  -1.8719  -0.0128 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.085275
 potential energy       -0.085680
 total energy           -0.000404
 temperature [K]       166.23
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109   88
 forces [Hartree/Bohr]     0.03896     0.03294     0.02348
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04635

mulliken charges   66.000
t=    66.00 charges=   1.8790  -1.8664  -0.0126 total=  -0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.085498
 potential energy       -0.085700
 total energy           -0.000201
 temperature [K]       166.66
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  109   88
 forces [Hartree/Bohr]     0.03747     0.03041     0.02353
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04315

mulliken charges   67.000
t=    67.00 charges=   1.8718  -1.8633  -0.0085 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.085438
 potential energy       -0.085768
 total energy           -0.000330
 temperature [K]       166.54
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   74   88
 forces [Hartree/Bohr]     0.03348     0.02902     0.02306
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03860

mulliken charges   68.000
t=    68.00 charges=   1.8647  -1.8668   0.0021 total=   0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.084920
 potential energy       -0.085325
 total energy           -0.000405
 temperature [K]       165.53
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   74   88
 forces [Hartree/Bohr]     0.03508     0.02899     0.02236
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04327

mulliken charges   69.000
t=    69.00 charges=   1.8583  -1.8723   0.0140 total=   0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.083912
 potential energy       -0.084410
 total energy           -0.000497
 temperature [K]       163.57
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  106  142
 forces [Hartree/Bohr]     0.03892     0.02614     0.02425
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04647

mulliken charges   70.000
t=    70.00 charges=   1.8521  -1.8772   0.0252 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.082508
 potential energy       -0.082753
 total energy           -0.000245
 temperature [K]       160.83
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   86  142
 forces [Hartree/Bohr]     0.04094     0.02531     0.02751
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04757

mulliken charges   71.000
t=    71.00 charges=   1.8482  -1.8854   0.0372 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.080918
 potential energy       -0.081216
 total energy           -0.000298
 temperature [K]       157.73
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   86  142
 forces [Hartree/Bohr]     0.04132     0.02922     0.03024
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04669

mulliken charges   72.000
t=    72.00 charges=   1.8418  -1.8878   0.0460 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.079474
 potential energy       -0.079856
 total energy           -0.000382
 temperature [K]       154.92
