WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   57  142
 forces [Hartree/Bohr]     0.04284     0.03032     0.08658
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08661

mulliken charges   47.000
t=    47.00 charges=   2.5648   0.9316  -3.4964 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.081694
 potential energy       -0.081650
 total energy            0.000044
 temperature [K]       159.24
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   57  142
 forces [Hartree/Bohr]     0.03683     0.03475     0.08399
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08406

mulliken charges   48.000
t=    48.00 charges=   2.5646   0.9405  -3.5051 total=   0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.086470
 potential energy       -0.086537
 total energy           -0.000067
 temperature [K]       168.56
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.03726     0.03714     0.08013
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08037

mulliken charges   49.000
t=    49.00 charges=   2.5634   0.9494  -3.5129 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.090919
 potential energy       -0.091250
 total energy           -0.000331
 temperature [K]       177.23
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04380     0.03852     0.07571
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07630

mulliken charges   50.000
t=    50.00 charges=   2.5642   0.9576  -3.5217 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.094478
 potential energy       -0.094981
 total energy           -0.000503
 temperature [K]       184.17
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04678     0.03736     0.07092
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07201

mulliken charges   51.000
t=    51.00 charges=   2.5622   0.9706  -3.5327 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.096887
 potential energy       -0.097212
 total energy           -0.000325
 temperature [K]       188.86
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04834     0.03508     0.06550
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06726

mulliken charges   52.000
t=    52.00 charges=   2.5620   0.9799  -3.5419 total=   0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.098216
 potential energy       -0.098439
 total energy           -0.000223
 temperature [K]       191.45
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04772     0.03090     0.05936
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06199

mulliken charges   53.000
t=    53.00 charges=   2.5641   0.9891  -3.5532 total=   0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.098771
 potential energy       -0.099021
 total energy           -0.000249
 temperature [K]       192.53
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  105  142
 forces [Hartree/Bohr]     0.04391     0.02551     0.05327
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05682

mulliken charges   54.000
t=    54.00 charges=   2.5636   1.0004  -3.5640 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.098963
 potential energy       -0.099456
 total energy           -0.000494
 temperature [K]       192.91
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127   61  142
 forces [Hartree/Bohr]     0.04303     0.02283     0.04699
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05107

mulliken charges   55.000
t=    55.00 charges=   2.5674   1.0075  -3.5749 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.099168
 potential energy       -0.099604
 total energy           -0.000435
 temperature [K]       193.31
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  127   77  142
 forces [Hartree/Bohr]     0.04583     0.02398     0.04051
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.04875

mulliken charges   56.000
t=    56.00 charges=   2.5699   1.0149  -3.5847 total=   0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.099704
 potential energy       -0.099766
 total energy           -0.000063
 temperature [K]       194.35
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   77  142
 forces [Hartree/Bohr]     0.04906     0.02676     0.03386
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.05140

mulliken charges   57.000
t=    57.00 charges=   2.5748   1.0192  -3.5939 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.100788
 potential energy       -0.101075
 total energy           -0.000287
 temperature [K]       196.46
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   77   59
 forces [Hartree/Bohr]     0.05228     0.02735     0.03104
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.05457

mulliken charges   58.000
t=    58.00 charges=   2.5800   1.0227  -3.6026 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.102533
 potential energy       -0.102329
 total energy            0.000205
 temperature [K]       199.87
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   77   59
 forces [Hartree/Bohr]     0.05293     0.02672     0.02848
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.05488

mulliken charges   59.000
t=    59.00 charges=   2.5889   1.0219  -3.6108 total=   0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.104972
 potential energy       -0.104961
 total energy            0.000011
 temperature [K]       204.62
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   14   59
 forces [Hartree/Bohr]     0.05197     0.02573     0.02588
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.05395

mulliken charges   60.000
t=    60.00 charges=   2.5955   1.0229  -3.6184 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.107951
 potential energy       -0.107932
 total energy            0.000019
 temperature [K]       210.43
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126  114  120
 forces [Hartree/Bohr]     0.05043     0.02844     0.02539
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.05188

mulliken charges   61.000
t=    61.00 charges=   2.6036   1.0182  -3.6218 total=  -0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.111274
 potential energy       -0.111328
 total energy           -0.000055
 temperature [K]       216.90
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126  125   61
 forces [Hartree/Bohr]     0.04514     0.03094     0.02518
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.04607

mulliken charges   62.000
t=    62.00 charges=   2.6117   1.0101  -3.6218 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.114657
 potential energy       -0.114579
 total energy            0.000078
 temperature [K]       223.50
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   59   61
 forces [Hartree/Bohr]     0.03842     0.03455     0.02513
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04483

mulliken charges   63.000
t=    63.00 charges=   2.6188   1.0028  -3.6216 total=  -0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.117760
 potential energy       -0.118008
 total energy           -0.000248
 temperature [K]       229.55
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   61
 forces [Hartree/Bohr]     0.03767     0.03713     0.02511
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04517

mulliken charges   64.000
t=    64.00 charges=   2.6253   0.9923  -3.6176 total=   0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.120159
 potential energy       -0.120101
 total energy            0.000058
 temperature [K]       234.22
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   59   82
 forces [Hartree/Bohr]     0.03908     0.03742     0.02829
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04707

mulliken charges   65.000
t=    65.00 charges=   2.6303   0.9819  -3.6121 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.121451
 potential energy       -0.121642
 total energy           -0.000191
 temperature [K]       236.74
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   59   82
 forces [Hartree/Bohr]     0.04289     0.03723     0.03199
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04752

mulliken charges   66.000
t=    66.00 charges=   2.6342   0.9724  -3.6066 total=  -0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.121331
 potential energy       -0.121518
 total energy           -0.000187
 temperature [K]       236.51
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   59   82
 forces [Hartree/Bohr]     0.04541     0.03550     0.03574
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04827

mulliken charges   67.000
t=    67.00 charges=   2.6358   0.9633  -3.5991 total=  -0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.119650
 potential energy       -0.119816
 total energy           -0.000166
 temperature [K]       233.23
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   77   82
 forces [Hartree/Bohr]     0.04465     0.03597     0.03879
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04795

mulliken charges   68.000
t=    68.00 charges=   2.6364   0.9547  -3.5911 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.116452
 potential energy       -0.116647
 total energy           -0.000195
 temperature [K]       227.00
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   77   82
 forces [Hartree/Bohr]     0.04234     0.03758     0.04160
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.04849

mulliken charges   69.000
t=    69.00 charges=   2.6359   0.9480  -3.5839 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.112135
 potential energy       -0.112165
 total energy           -0.000030
 temperature [K]       218.58
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57   77   82
 forces [Hartree/Bohr]     0.04848     0.03772     0.04371
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.05402

mulliken charges   70.000
t=    70.00 charges=   2.6358   0.9411  -3.5769 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.107378
 potential energy       -0.107017
 total energy            0.000361
 temperature [K]       209.31
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   77   82
 forces [Hartree/Bohr]     0.05782     0.03553     0.04543
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.06124

mulliken charges   71.000
t=    71.00 charges=   2.6341   0.9382  -3.5722 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.102999
 potential energy       -0.103092
 total energy           -0.000093
 temperature [K]       200.77
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  126   77   82
 forces [Hartree/Bohr]     0.06540     0.03248     0.04598
 largest force magnitude for atom  126
 force magnitude [Hartree/Bohr]     0.06824

mulliken charges   72.000
t=    72.00 charges=   2.6336   0.9364  -3.5700 total=   0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.099684
 potential energy       -0.099765
 total energy           -0.000080
 temperature [K]       194.31
