WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   82
 forces [Hartree/Bohr]     0.04420     0.02189     0.06842
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06969

mulliken charges   47.000
t=    47.00 charges=   1.4814  -2.0611   0.5797 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.065945
 potential energy       -0.066370
 total energy           -0.000424
 temperature [K]       128.55
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25  108   82
 forces [Hartree/Bohr]     0.03960     0.02414     0.06840
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06900

mulliken charges   48.000
t=    48.00 charges=   1.4872  -2.0710   0.5838 total=  -0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.067131
 potential energy       -0.067422
 total energy           -0.000291
 temperature [K]       130.86
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25  108   82
 forces [Hartree/Bohr]     0.03544     0.02447     0.06761
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06784

mulliken charges   49.000
t=    49.00 charges=   1.4919  -2.0798   0.5878 total=   0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.068598
 potential energy       -0.068981
 total energy           -0.000383
 temperature [K]       133.72
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  108   82
 forces [Hartree/Bohr]     0.03105     0.02431     0.06602
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06636

mulliken charges   50.000
t=    50.00 charges=   1.4982  -2.0878   0.5896 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.069770
 potential energy       -0.070233
 total energy           -0.000463
 temperature [K]       136.00
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   59   82
 forces [Hartree/Bohr]     0.03098     0.02368     0.06400
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06471

mulliken charges   51.000
t=    51.00 charges=   1.5030  -2.0925   0.5895 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.070416
 potential energy       -0.070863
 total energy           -0.000447
 temperature [K]       137.26
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.03192     0.02325     0.06115
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06258

mulliken charges   52.000
t=    52.00 charges=   1.5048  -2.0948   0.5899 total=  -0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.070678
 potential energy       -0.071154
 total energy           -0.000476
 temperature [K]       137.77
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   59   82
 forces [Hartree/Bohr]     0.03966     0.02217     0.05773
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06008

mulliken charges   53.000
t=    53.00 charges=   1.5061  -2.0969   0.5908 total=  -0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.070896
 potential energy       -0.071245
 total energy           -0.000349
 temperature [K]       138.20
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   53   82
 forces [Hartree/Bohr]     0.04535     0.02267     0.05417
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05737

mulliken charges   54.000
t=    54.00 charges=   1.5060  -2.0883   0.5823 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.071563
 potential energy       -0.071931
 total energy           -0.000368
 temperature [K]       139.50
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   53   82
 forces [Hartree/Bohr]     0.04888     0.02170     0.05027
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05369

mulliken charges   55.000
t=    55.00 charges=   1.5072  -2.0824   0.5753 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.073098
 potential energy       -0.073732
 total energy           -0.000634
 temperature [K]       142.49
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142    2   82
 forces [Hartree/Bohr]     0.04947     0.02224     0.04639
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05145

mulliken charges   56.000
t=    56.00 charges=   1.5054  -2.0727   0.5672 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.075666
 potential energy       -0.076293
 total energy           -0.000626
 temperature [K]       147.50
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142    2   82
 forces [Hartree/Bohr]     0.04803     0.02279     0.04229
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05010

mulliken charges   57.000
t=    57.00 charges=   1.5065  -2.0608   0.5543 total=  -0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.079161
 potential energy       -0.079832
 total energy           -0.000672
 temperature [K]       154.31
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142    2   82
 forces [Hartree/Bohr]     0.04366     0.02348     0.03850
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04584

mulliken charges   58.000
t=    58.00 charges=   1.5056  -2.0475   0.5420 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.083155
 potential energy       -0.083681
 total energy           -0.000526
 temperature [K]       162.09
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    2   82
 forces [Hartree/Bohr]     0.04046     0.02419     0.03447
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04257

mulliken charges   59.000
t=    59.00 charges=   1.5050  -2.0293   0.5244 total=  -0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.087027
 potential energy       -0.087669
 total energy           -0.000642
 temperature [K]       169.64
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    2   82
 forces [Hartree/Bohr]     0.04201     0.02435     0.03060
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04449

mulliken charges   60.000
t=    60.00 charges=   1.5046  -2.0124   0.5078 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.090145
 potential energy       -0.090682
 total energy           -0.000537
 temperature [K]       175.72
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    2   82
 forces [Hartree/Bohr]     0.03958     0.02430     0.02664
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04254

mulliken charges   61.000
t=    61.00 charges=   1.5058  -1.9959   0.4901 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.092099
 potential energy       -0.092862
 total energy           -0.000763
 temperature [K]       179.53
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    2   99
 forces [Hartree/Bohr]     0.03616     0.02426     0.02302
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03967

mulliken charges   62.000
t=    62.00 charges=   1.5033  -1.9755   0.4722 total=   0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.092722
 potential energy       -0.093187
 total energy           -0.000464
 temperature [K]       180.74
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   78   99
 forces [Hartree/Bohr]     0.02942     0.02463     0.02192
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.03653

mulliken charges   63.000
t=    63.00 charges=   1.5035  -1.9601   0.4566 total=   0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.092187
 potential energy       -0.092552
 total energy           -0.000364
 temperature [K]       179.70
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   57  102
 forces [Hartree/Bohr]     0.03497     0.02677     0.02121
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04106

mulliken charges   64.000
t=    64.00 charges=   1.5023  -1.9423   0.4400 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.090943
 potential energy       -0.091394
 total energy           -0.000451
 temperature [K]       177.27
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   57  102
 forces [Hartree/Bohr]     0.03920     0.02846     0.02041
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04386

mulliken charges   65.000
t=    65.00 charges=   1.4997  -1.9241   0.4244 total=   0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.089538
 potential energy       -0.090014
 total energy           -0.000476
 temperature [K]       174.54
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   57  102
 forces [Hartree/Bohr]     0.04203     0.02875     0.01955
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04549

mulliken charges   66.000
t=    66.00 charges=   1.4978  -1.9112   0.4134 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.088497
 potential energy       -0.088712
 total energy           -0.000215
 temperature [K]       172.51
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105  102
 forces [Hartree/Bohr]     0.04291     0.02808     0.01886
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04638

mulliken charges   67.000
t=    67.00 charges=   1.4949  -1.8975   0.4026 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.088158
 potential energy       -0.088473
 total energy           -0.000314
 temperature [K]       171.85
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   59
 forces [Hartree/Bohr]     0.04255     0.02956     0.01924
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04648

mulliken charges   68.000
t=    68.00 charges=   1.4917  -1.8906   0.3989 total=   0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.088532
 potential energy       -0.088980
 total energy           -0.000447
 temperature [K]       172.58
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   59
 forces [Hartree/Bohr]     0.04381     0.03017     0.02039
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04750

mulliken charges   69.000
t=    69.00 charges=   1.4906  -1.8895   0.3989 total=   0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.089386
 potential energy       -0.089970
 total energy           -0.000584
 temperature [K]       174.24
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105  139
 forces [Hartree/Bohr]     0.04376     0.03025     0.02182
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04901

mulliken charges   70.000
t=    70.00 charges=   1.4893  -1.8907   0.4014 total=   0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.090298
 potential energy       -0.091008
 total energy           -0.000709
 temperature [K]       176.02
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  105  142
 forces [Hartree/Bohr]     0.05029     0.02900     0.02446
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05110

mulliken charges   71.000
t=    71.00 charges=   1.4902  -1.9007   0.4106 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.090795
 potential energy       -0.091399
 total energy           -0.000604
 temperature [K]       176.99
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  105  142
 forces [Hartree/Bohr]     0.05540     0.02642     0.02721
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05586

mulliken charges   72.000
t=    72.00 charges=   1.4917  -1.9124   0.4207 total=   0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.090481
 potential energy       -0.090927
 total energy           -0.000446
 temperature [K]       176.37
