 potential energy       -0.091597
 total energy           -0.000366
 temperature [K]       177.84
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  108  142
 forces [Hartree/Bohr]     0.06051     0.03133     0.04443
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.06088

mulliken charges   47.000
t=    47.00 charges=   1.7017  -0.6630  -1.0387 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.094448
 potential energy       -0.094595
 total energy           -0.000146
 temperature [K]       184.11
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  108  142
 forces [Hartree/Bohr]     0.05946     0.03493     0.04181
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05968

mulliken charges   48.000
t=    48.00 charges=   1.7043  -0.6682  -1.0361 total=  -0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.098777
 potential energy       -0.099078
 total energy           -0.000300
 temperature [K]       192.55
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  108  142
 forces [Hartree/Bohr]     0.05937     0.03631     0.03883
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06350

mulliken charges   49.000
t=    49.00 charges=   1.7095  -0.6714  -1.0382 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.103851
 potential energy       -0.104117
 total energy           -0.000265
 temperature [K]       202.44
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  108  142
 forces [Hartree/Bohr]     0.06136     0.03529     0.03561
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06557

mulliken charges   50.000
t=    50.00 charges=   1.7185  -0.6754  -1.0431 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.109330
 potential energy       -0.109812
 total energy           -0.000482
 temperature [K]       213.11
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82  142
 forces [Hartree/Bohr]     0.05905     0.03511     0.03201
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.06352

mulliken charges   51.000
t=    51.00 charges=   1.7282  -0.6750  -1.0532 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.114942
 potential energy       -0.115254
 total energy           -0.000312
 temperature [K]       224.05
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82  142
 forces [Hartree/Bohr]     0.05311     0.03778     0.02829
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05786

mulliken charges   52.000
t=    52.00 charges=   1.7404  -0.6721  -1.0683 total=   0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.120510
 potential energy       -0.120770
 total energy           -0.000260
 temperature [K]       234.91
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   82  142
 forces [Hartree/Bohr]     0.04794     0.03789     0.02424
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05682

mulliken charges   53.000
t=    53.00 charges=   1.7513  -0.6690  -1.0823 total=   0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.125897
 potential energy       -0.126519
 total energy           -0.000622
 temperature [K]       245.41
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   82  118
 forces [Hartree/Bohr]     0.05096     0.03563     0.02058
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05534

mulliken charges   54.000
t=    54.00 charges=   1.7604  -0.6627  -1.0977 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.130933
 potential energy       -0.131436
 total energy           -0.000503
 temperature [K]       255.23
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   81  118
 forces [Hartree/Bohr]     0.05197     0.03375     0.02076
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05358

mulliken charges   55.000
t=    55.00 charges=   1.7688  -0.6527  -1.1161 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.135360
 potential energy       -0.135930
 total energy           -0.000570
 temperature [K]       263.86
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   80  118
 forces [Hartree/Bohr]     0.04994     0.03183     0.02074
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05207

mulliken charges   56.000
t=    56.00 charges=   1.7755  -0.6425  -1.1330 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.138957
 potential energy       -0.139409
 total energy           -0.000452
 temperature [K]       270.87
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   80  118
 forces [Hartree/Bohr]     0.04773     0.03046     0.02076
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.05114

mulliken charges   57.000
t=    57.00 charges=   1.7817  -0.6321  -1.1496 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.141421
 potential energy       -0.142115
 total energy           -0.000694
 temperature [K]       275.67
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   33  118
 forces [Hartree/Bohr]     0.04777     0.02804     0.02065
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.05122

mulliken charges   58.000
t=    58.00 charges=   1.7843  -0.6210  -1.1633 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.142363
 potential energy       -0.142979
 total energy           -0.000616
 temperature [K]       277.51
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   46   61
 forces [Hartree/Bohr]     0.05649     0.02828     0.02202
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.05658

mulliken charges   59.000
t=    59.00 charges=   1.7849  -0.6097  -1.1753 total=  -0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.141670
 potential energy       -0.142275
 total energy           -0.000605
 temperature [K]       276.16
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   46   61
 forces [Hartree/Bohr]     0.06312     0.02969     0.02375
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.06317

mulliken charges   60.000
t=    60.00 charges=   1.7849  -0.6003  -1.1845 total=  -0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.139320
 potential energy       -0.139697
 total energy           -0.000377
 temperature [K]       271.57
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   46   61
 forces [Hartree/Bohr]     0.06548     0.03111     0.02513
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.06550

mulliken charges   61.000
t=    61.00 charges=   1.7867  -0.5955  -1.1912 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.135577
 potential energy       -0.136061
 total energy           -0.000484
 temperature [K]       264.28
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   46   61
 forces [Hartree/Bohr]     0.06402     0.03028     0.02592
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.06405

mulliken charges   62.000
t=    62.00 charges=   1.7878  -0.5922  -1.1956 total=   0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.130920
 potential energy       -0.131704
 total energy           -0.000784
 temperature [K]       255.20
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   46   61
 forces [Hartree/Bohr]     0.05844     0.02816     0.02661
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05897

mulliken charges   63.000
t=    63.00 charges=   1.7883  -0.5897  -1.1986 total=  -0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.125872
 potential energy       -0.126545
 total energy           -0.000673
 temperature [K]       245.36
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   57   61
 forces [Hartree/Bohr]     0.05337     0.02845     0.02653
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.05426

mulliken charges   64.000
t=    64.00 charges=   1.7897  -0.5908  -1.1989 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.121046
 potential energy       -0.121300
 total energy           -0.000255
 temperature [K]       235.95
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   37   61
 forces [Hartree/Bohr]     0.04497     0.03079     0.02638
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04973

mulliken charges   65.000
t=    65.00 charges=   1.7929  -0.5935  -1.1994 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.116909
 potential energy       -0.117226
 total energy           -0.000317
 temperature [K]       227.89
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   81   61
 forces [Hartree/Bohr]     0.04901     0.03322     0.02540
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05704

mulliken charges   66.000
t=    66.00 charges=   1.7971  -0.5998  -1.1972 total=  -0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.113815
 potential energy       -0.114232
 total energy           -0.000417
 temperature [K]       221.86
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   81   61
 forces [Hartree/Bohr]     0.05380     0.03414     0.02424
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.06251

mulliken charges   67.000
t=    67.00 charges=   1.7986  -0.6033  -1.1954 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.111926
 potential energy       -0.112283
 total energy           -0.000357
 temperature [K]       218.18
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   81   50
 forces [Hartree/Bohr]     0.05558     0.03245     0.02464
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.06481

mulliken charges   68.000
t=    68.00 charges=   1.8007  -0.6068  -1.1940 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.111155
 potential energy       -0.111628
 total energy           -0.000473
 temperature [K]       216.67
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  135   50
 forces [Hartree/Bohr]     0.05595     0.03268     0.02537
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.06554

mulliken charges   69.000
t=    69.00 charges=   1.8001  -0.6109  -1.1893 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.111291
 potential energy       -0.111320
 total energy           -0.000029
 temperature [K]       216.94
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   38   50
 forces [Hartree/Bohr]     0.05441     0.03450     0.02609
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.06402

mulliken charges   70.000
t=    70.00 charges=   1.8003  -0.6178  -1.1825 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.112053
 potential energy       -0.112391
 total energy           -0.000338
 temperature [K]       218.42
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   38   50
 forces [Hartree/Bohr]     0.04984     0.03873     0.02643
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05982

mulliken charges   71.000
t=    71.00 charges=   1.7987  -0.6214  -1.1773 total=  -0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.113020
 potential energy       -0.113567
 total energy           -0.000546
 temperature [K]       220.31
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   38   50
 forces [Hartree/Bohr]     0.04386     0.04129     0.02689
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05520

mulliken charges   72.000
t=    72.00 charges=   1.7956  -0.6221  -1.1736 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.113861
 potential energy       -0.114116
 total energy           -0.000255
 temperature [K]       221.95
